	#Battlefield
CONFIGURE_FILE(	BackGround_Map.txt ${Project_0_BINARY_DIR}/Data/Battlefield/BackGround_Map.txt COPYONLY)
CONFIGURE_FILE(	Environment_Map.txt ${Project_0_BINARY_DIR}/Data/Battlefield/Environment_Map.txt COPYONLY)
CONFIGURE_FILE(	Grass.png ${Project_0_BINARY_DIR}/Data/Battlefield/Grass.png COPYONLY)
CONFIGURE_FILE(	"Houses Tileset.png" "${Project_0_BINARY_DIR}/Data/Battlefield/Houses Tileset.png" COPYONLY)
CONFIGURE_FILE(	Rock.png ${Project_0_BINARY_DIR}/Data/Battlefield/Rock.png COPYONLY)
CONFIGURE_FILE(	"Sand Tileset.png" "${Project_0_BINARY_DIR}/Data/Battlefield/Sand Tileset.png" COPYONLY)
CONFIGURE_FILE(	"tankbrigade.bmp" "${Project_0_BINARY_DIR}/Data/Battlefield/tankbrigade.bmp" COPYONLY)
CONFIGURE_FILE(	"Trees Tileset.png" "${Project_0_BINARY_DIR}/Data/Battlefield/Trees Tileset.png" COPYONLY)
CONFIGURE_FILE(	Wall.png ${Project_0_BINARY_DIR}/Data/Battlefield/Wall.png COPYONLY)
CONFIGURE_FILE(	Water.png ${Project_0_BINARY_DIR}/Data/Battlefield/Water.png COPYONLY)
